
>> TransferLearning3
Au	86508
Sp	32028

filterSize =

     5     5


numFilters =

    32


layers = 

  15x1 Layer array with layers:

     1   ''   Image Input             114x114x3 images with 'zerocenter' normalization
     2   ''   Convolution             32 5x5x3 convolutions with stride [1  1] and padding [4  4  4  4]
     3   ''   ReLU                    ReLU
     4   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [4  4  4  4]
     6   ''   ReLU                    ReLU
     7   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [2  2  2  2]
     9   ''   ReLU                    ReLU
    10   ''   Max Pooling             3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    11   ''   Fully Connected         2 fully connected layer
    12   ''   ReLU                    ReLU
    13   ''   Fully Connected         2 fully connected layer
    14   ''   Softmax                 softmax
    15   ''   Classification Output   crossentropyex
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     109 |      128100 |       02:58:57 |      100.00% |       0.0120 |      9.7656e-07 |
|     109 |      128150 |       02:59:01 |      100.00% |       0.0180 |      9.7656e-07 |
|     109 |      128200 |       02:59:05 |      100.00% |       0.0086 |      9.7656e-07 |
|     109 |      128250 |       02:59:10 |      100.00% |       0.0182 |      9.7656e-07 |
|     109 |      128300 |       02:59:14 |       95.00% |       0.1863 |      9.7656e-07 |
|     109 |      128350 |       02:59:18 |       99.00% |       0.0543 |      9.7656e-07 |
|     109 |      128400 |       02:59:22 |       99.00% |       0.0461 |      9.7656e-07 |
|     109 |      128450 |       02:59:26 |      100.00% |       0.0224 |      9.7656e-07 |
|     109 |      128500 |       02:59:31 |       99.00% |       0.0458 |      9.7656e-07 |
|     109 |      128550 |       02:59:35 |      100.00% |       0.0156 |      9.7656e-07 |
|     109 |      128600 |       02:59:39 |      100.00% |       0.0135 |      9.7656e-07 |
|     109 |      128650 |       02:59:43 |      100.00% |       0.0164 |      9.7656e-07 |
|     109 |      128700 |       02:59:47 |      100.00% |       0.0218 |      9.7656e-07 |
|     109 |      128750 |       02:59:51 |       98.00% |       0.0898 |      9.7656e-07 |
|     109 |      128800 |       02:59:56 |       98.00% |       0.0881 |      9.7656e-07 |
|     109 |      128850 |       03:00:00 |       98.00% |       0.0823 |      9.7656e-07 |
|     109 |      128900 |       03:00:04 |       98.00% |       0.0804 |      9.7656e-07 |
|     109 |      128950 |       03:00:08 |      100.00% |       0.0227 |      9.7656e-07 |
|     109 |      129000 |       03:00:12 |       99.00% |       0.0547 |      9.7656e-07 |
|     109 |      129050 |       03:00:16 |       99.00% |       0.0473 |      9.7656e-07 |
|     109 |      129100 |       03:00:21 |       99.00% |       0.0521 |      9.7656e-07 |
|     109 |      129150 |       03:00:25 |      100.00% |       0.0108 |      9.7656e-07 |
|     110 |      129200 |       03:00:29 |       99.00% |       0.0558 |      9.7656e-07 |
|     110 |      129250 |       03:00:33 |       98.00% |       0.0828 |      9.7656e-07 |
|     110 |      129300 |       03:00:37 |       96.00% |       0.1261 |      9.7656e-07 |
|     110 |      129350 |       03:00:41 |      100.00% |       0.0197 |      9.7656e-07 |
|     110 |      129400 |       03:00:46 |       99.00% |       0.0505 |      9.7656e-07 |
|     110 |      129450 |       03:00:50 |       98.00% |       0.0805 |      9.7656e-07 |
|     110 |      129500 |       03:00:54 |       98.00% |       0.0558 |      9.7656e-07 |
|     110 |      129550 |       03:00:58 |      100.00% |       0.0114 |      9.7656e-07 |
|     110 |      129600 |       03:01:02 |      100.00% |       0.0199 |      9.7656e-07 |
|     110 |      129650 |       03:01:06 |       98.00% |       0.0808 |      9.7656e-07 |
|     110 |      129700 |       03:01:10 |       97.00% |       0.0971 |      9.7656e-07 |
|     110 |      129750 |       03:01:15 |      100.00% |       0.0148 |      9.7656e-07 |
|     110 |      129800 |       03:01:19 |       99.00% |       0.0475 |      9.7656e-07 |
|     110 |      129850 |       03:01:23 |      100.00% |       0.0161 |      9.7656e-07 |
|     110 |      129900 |       03:01:27 |      100.00% |       0.0153 |      9.7656e-07 |
|     110 |      129950 |       03:01:31 |       99.00% |       0.0586 |      9.7656e-07 |
|     110 |      130000 |       03:01:35 |       98.00% |       0.0851 |      9.7656e-07 |
|     110 |      130050 |       03:01:39 |      100.00% |       0.0213 |      9.7656e-07 |
|     110 |      130100 |       03:01:44 |      100.00% |       0.0141 |      9.7656e-07 |
|     110 |      130150 |       03:01:48 |      100.00% |       0.0114 |      9.7656e-07 |
|     110 |      130200 |       03:01:52 |       99.00% |       0.0593 |      9.7656e-07 |
|     110 |      130250 |       03:01:56 |      100.00% |       0.0230 |      9.7656e-07 |
|     110 |      130300 |       03:02:00 |      100.00% |       0.0172 |      9.7656e-07 |
|     110 |      130350 |       03:02:04 |       99.00% |       0.0508 |      9.7656e-07 |
|     111 |      130400 |       03:02:09 |      100.00% |       0.0199 |      4.8828e-07 |
|     111 |      130450 |       03:02:13 |      100.00% |       0.0150 |      4.8828e-07 |
|     111 |      130500 |       03:02:17 |      100.00% |       0.0241 |      4.8828e-07 |
|     111 |      130550 |       03:02:21 |      100.00% |       0.0122 |      4.8828e-07 |
|     111 |      130600 |       03:02:25 |       97.00% |       0.0914 |      4.8828e-07 |
|     111 |      130650 |       03:02:29 |      100.00% |       0.0194 |      4.8828e-07 |
|     111 |      130700 |       03:02:34 |       99.00% |       0.0540 |      4.8828e-07 |
|     111 |      130750 |       03:02:38 |      100.00% |       0.0230 |      4.8828e-07 |
|     111 |      130800 |       03:02:42 |      100.00% |       0.0135 |      4.8828e-07 |
|     111 |      130850 |       03:02:46 |       99.00% |       0.0501 |      4.8828e-07 |
|     111 |      130900 |       03:02:51 |       97.00% |       0.1170 |      4.8828e-07 |
|     111 |      130950 |       03:02:55 |       98.00% |       0.0597 |      4.8828e-07 |
|     111 |      131000 |       03:02:59 |       99.00% |       0.0444 |      4.8828e-07 |
|     111 |      131050 |       03:03:03 |       99.00% |       0.0263 |      4.8828e-07 |
|     111 |      131100 |       03:03:07 |       93.00% |       0.2574 |      4.8828e-07 |
|     111 |      131150 |       03:03:12 |       99.00% |       0.0230 |      4.8828e-07 |
|     111 |      131200 |       03:03:16 |      100.00% |       0.0217 |      4.8828e-07 |
|     111 |      131250 |       03:03:20 |       99.00% |       0.0530 |      4.8828e-07 |
|     111 |      131300 |       03:03:24 |       99.00% |       0.0448 |      4.8828e-07 |
|     111 |      131350 |       03:03:28 |      100.00% |       0.0217 |      4.8828e-07 |
|     111 |      131400 |       03:03:32 |       98.00% |       0.0875 |      4.8828e-07 |
|     111 |      131450 |       03:03:36 |       97.00% |       0.1163 |      4.8828e-07 |
|     111 |      131500 |       03:03:40 |       99.00% |       0.0539 |      4.8828e-07 |
|     112 |      131550 |       03:03:45 |       99.00% |       0.0465 |      4.8828e-07 |
|     112 |      131600 |       03:03:49 |       98.00% |       0.0840 |      4.8828e-07 |
|     112 |      131650 |       03:03:53 |       99.00% |       0.0485 |      4.8828e-07 |
|     112 |      131700 |       03:03:57 |       98.00% |       0.0945 |      4.8828e-07 |
|     112 |      131750 |       03:04:01 |       99.00% |       0.0587 |      4.8828e-07 |
|     112 |      131800 |       03:04:05 |       99.00% |       0.0495 |      4.8828e-07 |
|     112 |      131850 |       03:04:09 |       99.00% |       0.0187 |      4.8828e-07 |
|     112 |      131900 |       03:04:13 |      100.00% |       0.0174 |      4.8828e-07 |
|     112 |      131950 |       03:04:18 |       99.00% |       0.0424 |      4.8828e-07 |
|     112 |      132000 |       03:04:22 |      100.00% |       0.0116 |      4.8828e-07 |
|     112 |      132050 |       03:04:26 |      100.00% |       0.0177 |      4.8828e-07 |
|     112 |      132100 |       03:04:30 |      100.00% |       0.0168 |      4.8828e-07 |
|     112 |      132150 |       03:04:34 |      100.00% |       0.0215 |      4.8828e-07 |
|     112 |      132200 |       03:04:38 |      100.00% |       0.0152 |      4.8828e-07 |
|     112 |      132250 |       03:04:42 |       99.00% |       0.0542 |      4.8828e-07 |
|     112 |      132300 |       03:04:46 |       99.00% |       0.0492 |      4.8828e-07 |
|     112 |      132350 |       03:04:50 |       99.00% |       0.0508 |      4.8828e-07 |
|     112 |      132400 |       03:04:55 |       98.00% |       0.0862 |      4.8828e-07 |
|     112 |      132450 |       03:04:59 |       98.00% |       0.0579 |      4.8828e-07 |
|     112 |      132500 |       03:05:03 |       99.00% |       0.0677 |      4.8828e-07 |
|     112 |      132550 |       03:05:07 |      100.00% |       0.0250 |      4.8828e-07 |
|     112 |      132600 |       03:05:11 |      100.00% |       0.0279 |      4.8828e-07 |
|     112 |      132650 |       03:05:15 |       99.00% |       0.0542 |      4.8828e-07 |
|     112 |      132700 |       03:05:19 |       99.00% |       0.0575 |      4.8828e-07 |
|     113 |      132750 |       03:05:24 |       98.00% |       0.0826 |      4.8828e-07 |
|     113 |      132800 |       03:05:28 |       99.00% |       0.0539 |      4.8828e-07 |
|     113 |      132850 |       03:05:32 |       99.00% |       0.0460 |      4.8828e-07 |
|     113 |      132900 |       03:05:36 |       99.00% |       0.0592 |      4.8828e-07 |
|     113 |      132950 |       03:05:40 |      100.00% |       0.0152 |      4.8828e-07 |
|     113 |      133000 |       03:05:44 |       99.00% |       0.0542 |      4.8828e-07 |
|     113 |      133050 |       03:05:48 |       99.00% |       0.0492 |      4.8828e-07 |
|     113 |      133100 |       03:05:53 |       99.00% |       0.0530 |      4.8828e-07 |
|     113 |      133150 |       03:05:57 |      100.00% |       0.0278 |      4.8828e-07 |
|     113 |      133200 |       03:06:01 |      100.00% |       0.0160 |      4.8828e-07 |
|     113 |      133250 |       03:06:05 |       99.00% |       0.0303 |      4.8828e-07 |
|     113 |      133300 |       03:06:09 |       99.00% |       0.0447 |      4.8828e-07 |
|     113 |      133350 |       03:06:13 |      100.00% |       0.0127 |      4.8828e-07 |
|     113 |      133400 |       03:06:17 |      100.00% |       0.0102 |      4.8828e-07 |
|     113 |      133450 |       03:06:21 |      100.00% |       0.0239 |      4.8828e-07 |
|     113 |      133500 |       03:06:26 |       97.00% |       0.1168 |      4.8828e-07 |
|     113 |      133550 |       03:06:30 |      100.00% |       0.0176 |      4.8828e-07 |
|     113 |      133600 |       03:06:34 |       99.00% |       0.0575 |      4.8828e-07 |
|     113 |      133650 |       03:06:38 |      100.00% |       0.0193 |      4.8828e-07 |
|     113 |      133700 |       03:06:42 |      100.00% |       0.0152 |      4.8828e-07 |
|     113 |      133750 |       03:06:46 |       99.00% |       0.0485 |      4.8828e-07 |
|     113 |      133800 |       03:06:50 |       99.00% |       0.0488 |      4.8828e-07 |
|     113 |      133850 |       03:06:54 |       98.00% |       0.0583 |      4.8828e-07 |
|     113 |      133900 |       03:06:59 |      100.00% |       0.0222 |      4.8828e-07 |
|     114 |      133950 |       03:07:03 |       99.00% |       0.0236 |      4.8828e-07 |
|     114 |      134000 |       03:07:07 |       99.00% |       0.0542 |      4.8828e-07 |
|     114 |      134050 |       03:07:11 |       99.00% |       0.0491 |      4.8828e-07 |
|     114 |      134100 |       03:07:15 |      100.00% |       0.0177 |      4.8828e-07 |
|     114 |      134150 |       03:07:19 |      100.00% |       0.0159 |      4.8828e-07 |
|     114 |      134200 |       03:07:23 |      100.00% |       0.0216 |      4.8828e-07 |
|     114 |      134250 |       03:07:27 |       97.00% |       0.1185 |      4.8828e-07 |
|     114 |      134300 |       03:07:32 |       97.00% |       0.0964 |      4.8828e-07 |
|     114 |      134350 |       03:07:36 |      100.00% |       0.0306 |      4.8828e-07 |
|     114 |      134400 |       03:07:40 |       99.00% |       0.0519 |      4.8828e-07 |
|     114 |      134450 |       03:07:44 |      100.00% |       0.0122 |      4.8828e-07 |
|     114 |      134500 |       03:07:48 |       98.00% |       0.0596 |      4.8828e-07 |
|     114 |      134550 |       03:07:52 |      100.00% |       0.0132 |      4.8828e-07 |
|     114 |      134600 |       03:07:56 |       99.00% |       0.0530 |      4.8828e-07 |
|     114 |      134650 |       03:08:01 |       99.00% |       0.0479 |      4.8828e-07 |
|     114 |      134700 |       03:08:05 |       99.00% |       0.0528 |      4.8828e-07 |
|     114 |      134750 |       03:08:09 |       99.00% |       0.0224 |      4.8828e-07 |
|     114 |      134800 |       03:08:13 |      100.00% |       0.0201 |      4.8828e-07 |
|     114 |      134850 |       03:08:17 |      100.00% |       0.0131 |      4.8828e-07 |
|     114 |      134900 |       03:08:21 |      100.00% |       0.0229 |      4.8828e-07 |
|     114 |      134950 |       03:08:25 |       99.00% |       0.0432 |      4.8828e-07 |
|     114 |      135000 |       03:08:30 |       99.00% |       0.0485 |      4.8828e-07 |
|     114 |      135050 |       03:08:34 |       99.00% |       0.0529 |      4.8828e-07 |
|     115 |      135100 |       03:08:38 |      100.00% |       0.0142 |      4.8828e-07 |
|     115 |      135150 |       03:08:42 |       98.00% |       0.0588 |      4.8828e-07 |
|     115 |      135200 |       03:08:46 |      100.00% |       0.0250 |      4.8828e-07 |
|     115 |      135250 |       03:08:50 |      100.00% |       0.0220 |      4.8828e-07 |
|     115 |      135300 |       03:08:54 |      100.00% |       0.0210 |      4.8828e-07 |
|     115 |      135350 |       03:08:59 |       99.00% |       0.0507 |      4.8828e-07 |
|     115 |      135400 |       03:09:03 |       99.00% |       0.0482 |      4.8828e-07 |
|     115 |      135450 |       03:09:07 |      100.00% |       0.0136 |      4.8828e-07 |
|     115 |      135500 |       03:09:11 |       99.00% |       0.0539 |      4.8828e-07 |
|     115 |      135550 |       03:09:15 |      100.00% |       0.0167 |      4.8828e-07 |
|     115 |      135600 |       03:09:19 |      100.00% |       0.0191 |      4.8828e-07 |
|     115 |      135650 |       03:09:23 |      100.00% |       0.0197 |      4.8828e-07 |
|     115 |      135700 |       03:09:27 |       99.00% |       0.0536 |      4.8828e-07 |
|     115 |      135750 |       03:09:32 |      100.00% |       0.0171 |      4.8828e-07 |
|     115 |      135800 |       03:09:36 |      100.00% |       0.0142 |      4.8828e-07 |
|     115 |      135850 |       03:09:40 |       99.00% |       0.0478 |      4.8828e-07 |
|     115 |      135900 |       03:09:44 |       99.00% |       0.0591 |      4.8828e-07 |
|     115 |      135950 |       03:09:48 |      100.00% |       0.0153 |      4.8828e-07 |
|     115 |      136000 |       03:09:52 |      100.00% |       0.0158 |      4.8828e-07 |
|     115 |      136050 |       03:09:56 |       99.00% |       0.0500 |      4.8828e-07 |
|     115 |      136100 |       03:10:01 |      100.00% |       0.0264 |      4.8828e-07 |
|     115 |      136150 |       03:10:05 |      100.00% |       0.0107 |      4.8828e-07 |
|     115 |      136200 |       03:10:09 |       99.00% |       0.0483 |      4.8828e-07 |
|     115 |      136250 |       03:10:13 |      100.00% |       0.0243 |      4.8828e-07 |
|     116 |      136300 |       03:10:17 |       99.00% |       0.0252 |      4.8828e-07 |
|     116 |      136350 |       03:10:21 |      100.00% |       0.0153 |      4.8828e-07 |
|     116 |      136400 |       03:10:25 |      100.00% |       0.0196 |      4.8828e-07 |
|     116 |      136450 |       03:10:29 |      100.00% |       0.0156 |      4.8828e-07 |
|     116 |      136500 |       03:10:34 |       98.00% |       0.0688 |      4.8828e-07 |
|     116 |      136550 |       03:10:38 |       96.00% |       0.1316 |      4.8828e-07 |
|     116 |      136600 |       03:10:42 |       99.00% |       0.0643 |      4.8828e-07 |
|     116 |      136650 |       03:10:46 |       99.00% |       0.0485 |      4.8828e-07 |
|     116 |      136700 |       03:10:50 |       99.00% |       0.0459 |      4.8828e-07 |
|     116 |      136750 |       03:10:54 |       99.00% |       0.0525 |      4.8828e-07 |
|     116 |      136800 |       03:10:58 |       96.00% |       0.1272 |      4.8828e-07 |
|     116 |      136850 |       03:11:03 |       99.00% |       0.0481 |      4.8828e-07 |
|     116 |      136900 |       03:11:07 |       99.00% |       0.0466 |      4.8828e-07 |
|     116 |      136950 |       03:11:11 |       99.00% |       0.0475 |      4.8828e-07 |
|     116 |      137000 |       03:11:15 |       98.00% |       0.0879 |      4.8828e-07 |
|     116 |      137050 |       03:11:19 |      100.00% |       0.0199 |      4.8828e-07 |
|     116 |      137100 |       03:11:23 |       99.00% |       0.0537 |      4.8828e-07 |
|     116 |      137150 |       03:11:27 |      100.00% |       0.0180 |      4.8828e-07 |
|     116 |      137200 |       03:11:32 |       99.00% |       0.0496 |      4.8828e-07 |
|     116 |      137250 |       03:11:36 |       98.00% |       0.0804 |      4.8828e-07 |
|     116 |      137300 |       03:11:40 |       99.00% |       0.0263 |      4.8828e-07 |
|     116 |      137350 |       03:11:44 |      100.00% |       0.0143 |      4.8828e-07 |
|     116 |      137400 |       03:11:48 |       98.00% |       0.0811 |      4.8828e-07 |
|     116 |      137450 |       03:11:53 |      100.00% |       0.0197 |      4.8828e-07 |
|     117 |      137500 |       03:11:57 |       99.00% |       0.0560 |      4.8828e-07 |
|     117 |      137550 |       03:12:01 |       99.00% |       0.0468 |      4.8828e-07 |
|     117 |      137600 |       03:12:05 |      100.00% |       0.0137 |      4.8828e-07 |
|     117 |      137650 |       03:12:09 |      100.00% |       0.0233 |      4.8828e-07 |
|     117 |      137700 |       03:12:13 |       97.00% |       0.0880 |      4.8828e-07 |
|     117 |      137750 |       03:12:17 |       99.00% |       0.0576 |      4.8828e-07 |
|     117 |      137800 |       03:12:22 |       99.00% |       0.0474 |      4.8828e-07 |
|     117 |      137850 |       03:12:26 |      100.00% |       0.0189 |      4.8828e-07 |
|     117 |      137900 |       03:12:30 |       99.00% |       0.0533 |      4.8828e-07 |
|     117 |      137950 |       03:12:34 |       99.00% |       0.0597 |      4.8828e-07 |
|     117 |      138000 |       03:12:38 |      100.00% |       0.0124 |      4.8828e-07 |
|     117 |      138050 |       03:12:42 |       99.00% |       0.0472 |      4.8828e-07 |
|     117 |      138100 |       03:12:46 |       98.00% |       0.0853 |      4.8828e-07 |
|     117 |      138150 |       03:12:50 |      100.00% |       0.0198 |      4.8828e-07 |
|     117 |      138200 |       03:12:54 |       99.00% |       0.0451 |      4.8828e-07 |
|     117 |      138250 |       03:12:59 |      100.00% |       0.0171 |      4.8828e-07 |
|     117 |      138300 |       03:13:03 |       99.00% |       0.0506 |      4.8828e-07 |
|     117 |      138350 |       03:13:07 |       99.00% |       0.0545 |      4.8828e-07 |
|     117 |      138400 |       03:13:11 |       99.00% |       0.0177 |      4.8828e-07 |
|     117 |      138450 |       03:13:15 |      100.00% |       0.0156 |      4.8828e-07 |
|     117 |      138500 |       03:13:19 |       99.00% |       0.0487 |      4.8828e-07 |
|     117 |      138550 |       03:13:24 |      100.00% |       0.0232 |      4.8828e-07 |
|     117 |      138600 |       03:13:28 |       99.00% |       0.0519 |      4.8828e-07 |
|     118 |      138650 |       03:13:32 |      100.00% |       0.0160 |      4.8828e-07 |
|     118 |      138700 |       03:13:36 |       99.00% |       0.0492 |      4.8828e-07 |
|     118 |      138750 |       03:13:40 |       98.00% |       0.0639 |      4.8828e-07 |
|     118 |      138800 |       03:13:44 |      100.00% |       0.0138 |      4.8828e-07 |
|     118 |      138850 |       03:13:48 |       99.00% |       0.0455 |      4.8828e-07 |
|     118 |      138900 |       03:13:52 |      100.00% |       0.0135 |      4.8828e-07 |
|     118 |      138950 |       03:13:57 |      100.00% |       0.0230 |      4.8828e-07 |
|     118 |      139000 |       03:14:01 |       99.00% |       0.0540 |      4.8828e-07 |
|     118 |      139050 |       03:14:05 |      100.00% |       0.0150 |      4.8828e-07 |
|     118 |      139100 |       03:14:09 |       98.00% |       0.0552 |      4.8828e-07 |
|     118 |      139150 |       03:14:13 |      100.00% |       0.0157 |      4.8828e-07 |
|     118 |      139200 |       03:14:17 |      100.00% |       0.0207 |      4.8828e-07 |
|     118 |      139250 |       03:14:21 |      100.00% |       0.0154 |      4.8828e-07 |
|     118 |      139300 |       03:14:25 |       98.00% |       0.0835 |      4.8828e-07 |
|     118 |      139350 |       03:14:30 |       99.00% |       0.0480 |      4.8828e-07 |
|     118 |      139400 |       03:14:34 |       99.00% |       0.0201 |      4.8828e-07 |
|     118 |      139450 |       03:14:38 |       99.00% |       0.0529 |      4.8828e-07 |
|     118 |      139500 |       03:14:42 |      100.00% |       0.0140 |      4.8828e-07 |
|     118 |      139550 |       03:14:46 |      100.00% |       0.0130 |      4.8828e-07 |
|     118 |      139600 |       03:14:50 |       97.00% |       0.1178 |      4.8828e-07 |
|     118 |      139650 |       03:14:54 |       99.00% |       0.0508 |      4.8828e-07 |
|     118 |      139700 |       03:14:59 |      100.00% |       0.0204 |      4.8828e-07 |
|     118 |      139750 |       03:15:03 |      100.00% |       0.0232 |      4.8828e-07 |
|     118 |      139800 |       03:15:07 |       99.00% |       0.0240 |      4.8828e-07 |
|     119 |      139850 |       03:15:11 |       99.00% |       0.0559 |      4.8828e-07 |
|     119 |      139900 |       03:15:15 |       99.00% |       0.0562 |      4.8828e-07 |
|     119 |      139950 |       03:15:19 |      100.00% |       0.0120 |      4.8828e-07 |
|     119 |      140000 |       03:15:23 |      100.00% |       0.0179 |      4.8828e-07 |
|     119 |      140050 |       03:15:28 |      100.00% |       0.0085 |      4.8828e-07 |
|     119 |      140100 |       03:15:32 |      100.00% |       0.0181 |      4.8828e-07 |
|     119 |      140150 |       03:15:36 |       95.00% |       0.1861 |      4.8828e-07 |
|     119 |      140200 |       03:15:40 |       99.00% |       0.0543 |      4.8828e-07 |
|     119 |      140250 |       03:15:44 |       99.00% |       0.0461 |      4.8828e-07 |
|     119 |      140300 |       03:15:48 |      100.00% |       0.0224 |      4.8828e-07 |
|     119 |      140350 |       03:15:52 |       99.00% |       0.0457 |      4.8828e-07 |
|     119 |      140400 |       03:15:56 |      100.00% |       0.0155 |      4.8828e-07 |
|     119 |      140450 |       03:16:01 |      100.00% |       0.0134 |      4.8828e-07 |
|     119 |      140500 |       03:16:05 |      100.00% |       0.0163 |      4.8828e-07 |
|     119 |      140550 |       03:16:09 |      100.00% |       0.0216 |      4.8828e-07 |
|     119 |      140600 |       03:16:13 |       98.00% |       0.0896 |      4.8828e-07 |
|     119 |      140650 |       03:16:17 |       98.00% |       0.0880 |      4.8828e-07 |
|     119 |      140700 |       03:16:21 |       98.00% |       0.0823 |      4.8828e-07 |
|     119 |      140750 |       03:16:25 |       98.00% |       0.0803 |      4.8828e-07 |
|     119 |      140800 |       03:16:29 |      100.00% |       0.0227 |      4.8828e-07 |
|     119 |      140850 |       03:16:33 |       99.00% |       0.0543 |      4.8828e-07 |
|     119 |      140900 |       03:16:38 |       99.00% |       0.0472 |      4.8828e-07 |
|     119 |      140950 |       03:16:42 |       99.00% |       0.0520 |      4.8828e-07 |
|     119 |      141000 |       03:16:46 |      100.00% |       0.0108 |      4.8828e-07 |
|     120 |      141050 |       03:16:50 |       99.00% |       0.0557 |      4.8828e-07 |
|     120 |      141100 |       03:16:54 |       98.00% |       0.0828 |      4.8828e-07 |
|     120 |      141150 |       03:16:58 |       96.00% |       0.1259 |      4.8828e-07 |
|     120 |      141200 |       03:17:02 |      100.00% |       0.0196 |      4.8828e-07 |
|     120 |      141250 |       03:17:07 |       99.00% |       0.0503 |      4.8828e-07 |
|     120 |      141300 |       03:17:11 |       98.00% |       0.0805 |      4.8828e-07 |
|     120 |      141350 |       03:17:15 |       98.00% |       0.0559 |      4.8828e-07 |
|     120 |      141400 |       03:17:19 |      100.00% |       0.0113 |      4.8828e-07 |
|     120 |      141450 |       03:17:23 |      100.00% |       0.0198 |      4.8828e-07 |
|     120 |      141500 |       03:17:27 |       98.00% |       0.0808 |      4.8828e-07 |
|     120 |      141550 |       03:17:31 |       97.00% |       0.0972 |      4.8828e-07 |
|     120 |      141600 |       03:17:35 |      100.00% |       0.0149 |      4.8828e-07 |
|     120 |      141650 |       03:17:40 |       99.00% |       0.0476 |      4.8828e-07 |
|     120 |      141700 |       03:17:44 |      100.00% |       0.0161 |      4.8828e-07 |
|     120 |      141750 |       03:17:48 |      100.00% |       0.0152 |      4.8828e-07 |
|     120 |      141800 |       03:17:52 |       99.00% |       0.0584 |      4.8828e-07 |
|     120 |      141850 |       03:17:56 |       98.00% |       0.0851 |      4.8828e-07 |
|     120 |      141900 |       03:18:00 |      100.00% |       0.0212 |      4.8828e-07 |
|     120 |      141950 |       03:18:04 |      100.00% |       0.0140 |      4.8828e-07 |
|     120 |      142000 |       03:18:09 |      100.00% |       0.0114 |      4.8828e-07 |
|     120 |      142050 |       03:18:13 |       99.00% |       0.0591 |      4.8828e-07 |
|     120 |      142100 |       03:18:17 |      100.00% |       0.0232 |      4.8828e-07 |
|     120 |      142150 |       03:18:21 |      100.00% |       0.0172 |      4.8828e-07 |
|     120 |      142200 |       03:18:25 |       99.00% |       0.0507 |      4.8828e-07 |
|     121 |      142250 |       03:18:29 |      100.00% |       0.0197 |      2.4414e-07 |
|     121 |      142300 |       03:18:33 |      100.00% |       0.0151 |      2.4414e-07 |
|     121 |      142350 |       03:18:38 |      100.00% |       0.0240 |      2.4414e-07 |
|     121 |      142400 |       03:18:42 |      100.00% |       0.0122 |      2.4414e-07 |
|     121 |      142450 |       03:18:46 |       98.00% |       0.0913 |      2.4414e-07 |
|     121 |      142500 |       03:18:50 |      100.00% |       0.0194 |      2.4414e-07 |
|     121 |      142550 |       03:18:54 |       99.00% |       0.0539 |      2.4414e-07 |
|     121 |      142600 |       03:18:58 |      100.00% |       0.0228 |      2.4414e-07 |
|     121 |      142650 |       03:19:02 |      100.00% |       0.0135 |      2.4414e-07 |
|     121 |      142700 |       03:19:07 |       99.00% |       0.0501 |      2.4414e-07 |
|     121 |      142750 |       03:19:11 |       97.00% |       0.1169 |      2.4414e-07 |
|     121 |      142800 |       03:19:15 |       98.00% |       0.0594 |      2.4414e-07 |
|     121 |      142850 |       03:19:19 |       99.00% |       0.0444 |      2.4414e-07 |
|     121 |      142900 |       03:19:23 |       99.00% |       0.0263 |      2.4414e-07 |
|     121 |      142950 |       03:19:27 |       93.00% |       0.2573 |      2.4414e-07 |
|     121 |      143000 |       03:19:31 |       99.00% |       0.0230 |      2.4414e-07 |
|     121 |      143050 |       03:19:35 |      100.00% |       0.0217 |      2.4414e-07 |
|     121 |      143100 |       03:19:40 |       99.00% |       0.0530 |      2.4414e-07 |
|     121 |      143150 |       03:19:44 |       99.00% |       0.0448 |      2.4414e-07 |
|     121 |      143200 |       03:19:48 |      100.00% |       0.0216 |      2.4414e-07 |
|     121 |      143250 |       03:19:52 |       98.00% |       0.0874 |      2.4414e-07 |
|     121 |      143300 |       03:19:56 |       97.00% |       0.1163 |      2.4414e-07 |
|     121 |      143350 |       03:20:00 |       99.00% |       0.0537 |      2.4414e-07 |
|     122 |      143400 |       03:20:04 |       99.00% |       0.0465 |      2.4414e-07 |
|     122 |      143450 |       03:20:09 |       98.00% |       0.0839 |      2.4414e-07 |
|     122 |      143500 |       03:20:13 |       99.00% |       0.0485 |      2.4414e-07 |
|     122 |      143550 |       03:20:17 |       98.00% |       0.0943 |      2.4414e-07 |
|     122 |      143600 |       03:20:21 |       99.00% |       0.0586 |      2.4414e-07 |
|     122 |      143650 |       03:20:25 |       99.00% |       0.0494 |      2.4414e-07 |
|     122 |      143700 |       03:20:29 |       99.00% |       0.0186 |      2.4414e-07 |
|     122 |      143750 |       03:20:33 |      100.00% |       0.0173 |      2.4414e-07 |
|     122 |      143800 |       03:20:37 |       99.00% |       0.0422 |      2.4414e-07 |
|     122 |      143850 |       03:20:42 |      100.00% |       0.0115 |      2.4414e-07 |
|     122 |      143900 |       03:20:46 |      100.00% |       0.0176 |      2.4414e-07 |
|     122 |      143950 |       03:20:50 |      100.00% |       0.0168 |      2.4414e-07 |
|     122 |      144000 |       03:20:54 |      100.00% |       0.0213 |      2.4414e-07 |
