    ----------------------------------------------------
	Your MATLAB license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
>> DCNN_1

CountLabel =

  2×2 table

    Label    Count
    _____    _____

     Au      37748
     Sp      23012


ans =

   114   114     3

Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      75 |       28150 |       00:30:41 |       82.03% |       0.3733 |      1.0000e-04 |
|      75 |       28200 |       00:30:44 |       82.81% |       0.3630 |      1.0000e-04 |
|      75 |       28250 |       00:30:48 |       89.06% |       0.2660 |      1.0000e-04 |
|      75 |       28300 |       00:30:51 |       85.94% |       0.3063 |      1.0000e-04 |
|      75 |       28350 |       00:30:54 |       82.81% |       0.3679 |      1.0000e-04 |
|      75 |       28400 |       00:30:57 |       84.38% |       0.3559 |      1.0000e-04 |
|      76 |       28450 |       00:31:01 |       86.72% |       0.2966 |      1.0000e-04 |
|      76 |       28500 |       00:31:04 |       81.25% |       0.3836 |      1.0000e-04 |
|      76 |       28550 |       00:31:07 |       82.03% |       0.3335 |      1.0000e-04 |
|      76 |       28600 |       00:31:10 |       85.16% |       0.3095 |      1.0000e-04 |
|      76 |       28650 |       00:31:14 |       91.41% |       0.2431 |      1.0000e-04 |
|      76 |       28700 |       00:31:17 |       82.03% |       0.3161 |      1.0000e-04 |
|      76 |       28750 |       00:31:20 |       82.03% |       0.3875 |      1.0000e-04 |
|      76 |       28800 |       00:31:23 |       86.72% |       0.3177 |      1.0000e-04 |
|      77 |       28850 |       00:31:27 |       82.81% |       0.3626 |      1.0000e-04 |
|      77 |       28900 |       00:31:30 |       85.16% |       0.3571 |      1.0000e-04 |
|      77 |       28950 |       00:31:33 |       85.16% |       0.3704 |      1.0000e-04 |
|      77 |       29000 |       00:31:36 |       84.38% |       0.2921 |      1.0000e-04 |
|      77 |       29050 |       00:31:40 |       86.72% |       0.3167 |      1.0000e-04 |
|      77 |       29100 |       00:31:43 |       83.59% |       0.3859 |      1.0000e-04 |
|      77 |       29150 |       00:31:46 |       89.84% |       0.2913 |      1.0000e-04 |
|      78 |       29200 |       00:31:49 |       84.38% |       0.3049 |      1.0000e-04 |
|      78 |       29250 |       00:31:53 |       82.81% |       0.3898 |      1.0000e-04 |
|      78 |       29300 |       00:31:56 |       82.03% |       0.3736 |      1.0000e-04 |
|      78 |       29350 |       00:31:59 |       75.78% |       0.4478 |      1.0000e-04 |
|      78 |       29400 |       00:32:02 |       84.38% |       0.3478 |      1.0000e-04 |
|      78 |       29450 |       00:32:06 |       81.25% |       0.3612 |      1.0000e-04 |
|      78 |       29500 |       00:32:09 |       89.84% |       0.2880 |      1.0000e-04 |
|      78 |       29550 |       00:32:12 |       84.38% |       0.3773 |      1.0000e-04 |
|      79 |       29600 |       00:32:16 |       85.94% |       0.3364 |      1.0000e-04 |
|      79 |       29650 |       00:32:19 |       77.34% |       0.4094 |      1.0000e-04 |
|      79 |       29700 |       00:32:22 |       83.59% |       0.3647 |      1.0000e-04 |
|      79 |       29750 |       00:32:25 |       78.13% |       0.4371 |      1.0000e-04 |
|      79 |       29800 |       00:32:29 |       86.72% |       0.2956 |      1.0000e-04 |
|      79 |       29850 |       00:32:32 |       78.13% |       0.4209 |      1.0000e-04 |
|      79 |       29900 |       00:32:35 |       84.38% |       0.2981 |      1.0000e-04 |
|      80 |       29950 |       00:32:38 |       83.59% |       0.2994 |      1.0000e-04 |
|      80 |       30000 |       00:32:42 |       86.72% |       0.3426 |      1.0000e-04 |
|      80 |       30050 |       00:32:45 |       76.56% |       0.3897 |      1.0000e-04 |
|      80 |       30100 |       00:32:48 |       81.25% |       0.3771 |      1.0000e-04 |
|      80 |       30150 |       00:32:51 |       83.59% |       0.3501 |      1.0000e-04 |
|      80 |       30200 |       00:32:55 |       90.63% |       0.2574 |      1.0000e-04 |
|      80 |       30250 |       00:32:58 |       86.72% |       0.3306 |      1.0000e-04 |
|      80 |       30300 |       00:33:01 |       90.63% |       0.2445 |      1.0000e-04 |
|      81 |       30350 |       00:33:04 |       77.34% |       0.4230 |      1.0000e-04 |
|      81 |       30400 |       00:33:08 |       86.72% |       0.2782 |      1.0000e-04 |
|      81 |       30450 |       00:33:11 |       84.38% |       0.3506 |      1.0000e-04 |
|      81 |       30500 |       00:33:14 |       88.28% |       0.2855 |      1.0000e-04 |
|      81 |       30550 |       00:33:17 |       80.47% |       0.3821 |      1.0000e-04 |
|      81 |       30600 |       00:33:21 |       83.59% |       0.3283 |      1.0000e-04 |
|      81 |       30650 |       00:33:24 |       90.63% |       0.2673 |      1.0000e-04 |
|      82 |       30700 |       00:33:27 |       82.81% |       0.3250 |      1.0000e-04 |
|      82 |       30750 |       00:33:30 |       90.63% |       0.2446 |      1.0000e-04 |
|      82 |       30800 |       00:33:34 |       84.38% |       0.3605 |      1.0000e-04 |
|      82 |       30850 |       00:33:37 |       86.72% |       0.3484 |      1.0000e-04 |
|      82 |       30900 |       00:33:40 |       85.16% |       0.3211 |      1.0000e-04 |
|      82 |       30950 |       00:33:43 |       86.72% |       0.2782 |      1.0000e-04 |
|      82 |       31000 |       00:33:47 |       89.06% |       0.2854 |      1.0000e-04 |
|      82 |       31050 |       00:33:50 |       87.50% |       0.3187 |      1.0000e-04 |
|      83 |       31100 |       00:33:53 |       86.72% |       0.3282 |      1.0000e-04 |
|      83 |       31150 |       00:33:57 |       85.16% |       0.3128 |      1.0000e-04 |
|      83 |       31200 |       00:34:00 |       84.38% |       0.3973 |      1.0000e-04 |
|      83 |       31250 |       00:34:03 |       89.06% |       0.3166 |      1.0000e-04 |
|      83 |       31300 |       00:34:06 |       83.59% |       0.3787 |      1.0000e-04 |
|      83 |       31350 |       00:34:10 |       84.38% |       0.3053 |      1.0000e-04 |
|      83 |       31400 |       00:34:13 |       86.72% |       0.2933 |      1.0000e-04 |
|      83 |       31450 |       00:34:16 |       78.91% |       0.4089 |      1.0000e-04 |
|      84 |       31500 |       00:34:19 |       84.38% |       0.3283 |      1.0000e-04 |
|      84 |       31550 |       00:34:23 |       86.72% |       0.2795 |      1.0000e-04 |
|      84 |       31600 |       00:34:26 |       87.50% |       0.2482 |      1.0000e-04 |
|      84 |       31650 |       00:34:29 |       84.38% |       0.3628 |      1.0000e-04 |
|      84 |       31700 |       00:34:32 |       88.28% |       0.2630 |      1.0000e-04 |
|      84 |       31750 |       00:34:36 |       83.59% |       0.3173 |      1.0000e-04 |
|      84 |       31800 |       00:34:39 |       89.06% |       0.2878 |      1.0000e-04 |
|      85 |       31850 |       00:34:42 |       88.28% |       0.2586 |      1.0000e-04 |
|      85 |       31900 |       00:34:45 |       80.47% |       0.4082 |      1.0000e-04 |
|      85 |       31950 |       00:34:49 |       85.94% |       0.3132 |      1.0000e-04 |
|      85 |       32000 |       00:34:52 |       83.59% |       0.3361 |      1.0000e-04 |
|      85 |       32050 |       00:34:55 |       84.38% |       0.3211 |      1.0000e-04 |
|      85 |       32100 |       00:34:58 |       89.06% |       0.2480 |      1.0000e-04 |
|      85 |       32150 |       00:35:02 |       82.03% |       0.4098 |      1.0000e-04 |
|      85 |       32200 |       00:35:05 |       84.38% |       0.2864 |      1.0000e-04 |
|      86 |       32250 |       00:35:08 |       89.84% |       0.2474 |      1.0000e-04 |
|      86 |       32300 |       00:35:12 |       78.13% |       0.4159 |      1.0000e-04 |
|      86 |       32350 |       00:35:15 |       88.28% |       0.2865 |      1.0000e-04 |
|      86 |       32400 |       00:35:18 |       78.91% |       0.4420 |      1.0000e-04 |
|      86 |       32450 |       00:35:21 |       82.03% |       0.3382 |      1.0000e-04 |
|      86 |       32500 |       00:35:25 |       83.59% |       0.3372 |      1.0000e-04 |
|      86 |       32550 |       00:35:28 |       87.50% |       0.3024 |      1.0000e-04 |
|      87 |       32600 |       00:35:31 |       83.59% |       0.3736 |      1.0000e-04 |
|      87 |       32650 |       00:35:34 |       85.94% |       0.3167 |      1.0000e-04 |
|      87 |       32700 |       00:35:38 |       85.16% |       0.3173 |      1.0000e-04 |
|      87 |       32750 |       00:35:41 |       88.28% |       0.2900 |      1.0000e-04 |
|      87 |       32800 |       00:35:44 |       80.47% |       0.4180 |      1.0000e-04 |
|      87 |       32850 |       00:35:48 |       82.81% |       0.4332 |      1.0000e-04 |
|      87 |       32900 |       00:35:51 |       83.59% |       0.3511 |      1.0000e-04 |
|      87 |       32950 |       00:35:54 |       83.59% |       0.3836 |      1.0000e-04 |
|      88 |       33000 |       00:35:57 |       82.81% |       0.3827 |      1.0000e-04 |
|      88 |       33050 |       00:36:00 |       84.38% |       0.2997 |      1.0000e-04 |
|      88 |       33100 |       00:36:04 |       83.59% |       0.3267 |      1.0000e-04 |
|      88 |       33150 |       00:36:07 |       84.38% |       0.3368 |      1.0000e-04 |
|      88 |       33200 |       00:36:10 |       83.59% |       0.3056 |      1.0000e-04 |
|      88 |       33250 |       00:36:14 |       82.81% |       0.3173 |      1.0000e-04 |
|      88 |       33300 |       00:36:17 |       81.25% |       0.3588 |      1.0000e-04 |
|      88 |       33350 |       00:36:20 |       88.28% |       0.2828 |      1.0000e-04 |
|      89 |       33400 |       00:36:23 |       85.94% |       0.3268 |      1.0000e-04 |
|      89 |       33450 |       00:36:27 |       85.16% |       0.3557 |      1.0000e-04 |
|      89 |       33500 |       00:36:30 |       79.69% |       0.3687 |      1.0000e-04 |
|      89 |       33550 |       00:36:33 |       88.28% |       0.2759 |      1.0000e-04 |
|      89 |       33600 |       00:36:36 |       86.72% |       0.2930 |      1.0000e-04 |
|      89 |       33650 |       00:36:40 |       86.72% |       0.2952 |      1.0000e-04 |
|      89 |       33700 |       00:36:43 |       85.94% |       0.2885 |      1.0000e-04 |
|      90 |       33750 |       00:36:46 |       81.25% |       0.3453 |      1.0000e-04 |
|      90 |       33800 |       00:36:49 |       88.28% |       0.3198 |      1.0000e-04 |
|      90 |       33850 |       00:36:53 |       85.94% |       0.3604 |      1.0000e-04 |
|      90 |       33900 |       00:36:56 |       85.16% |       0.3261 |      1.0000e-04 |
|      90 |       33950 |       00:36:59 |       90.63% |       0.2486 |      1.0000e-04 |
|      90 |       34000 |       00:37:02 |       91.41% |       0.2817 |      1.0000e-04 |
|      90 |       34050 |       00:37:06 |       85.94% |       0.2910 |      1.0000e-04 |
|      90 |       34100 |       00:37:09 |       91.41% |       0.2629 |      1.0000e-04 |
|      91 |       34150 |       00:37:12 |       89.06% |       0.2835 |      1.0000e-04 |
|      91 |       34200 |       00:37:15 |       85.94% |       0.2901 |      1.0000e-04 |
|      91 |       34250 |       00:37:19 |       89.84% |       0.2796 |      1.0000e-04 |
|      91 |       34300 |       00:37:22 |       92.19% |       0.2665 |      1.0000e-04 |
|      91 |       34350 |       00:37:25 |       91.41% |       0.2669 |      1.0000e-04 |
|      91 |       34400 |       00:37:28 |       83.59% |       0.3602 |      1.0000e-04 |
|      91 |       34450 |       00:37:32 |       83.59% |       0.3736 |      1.0000e-04 |
|      92 |       34500 |       00:37:35 |       82.81% |       0.3853 |      1.0000e-04 |
|      92 |       34550 |       00:37:38 |       84.38% |       0.4091 |      1.0000e-04 |
|      92 |       34600 |       00:37:42 |       82.81% |       0.3650 |      1.0000e-04 |
|      92 |       34650 |       00:37:45 |       81.25% |       0.3946 |      1.0000e-04 |
|      92 |       34700 |       00:37:48 |       87.50% |       0.2902 |      1.0000e-04 |
|      92 |       34750 |       00:37:51 |       85.16% |       0.3180 |      1.0000e-04 |
|      92 |       34800 |       00:37:55 |       89.06% |       0.2900 |      1.0000e-04 |
|      92 |       34850 |       00:37:58 |       89.84% |       0.2829 |      1.0000e-04 |
|      93 |       34900 |       00:38:01 |       90.63% |       0.2651 |      1.0000e-04 |
|      93 |       34950 |       00:38:04 |       90.63% |       0.2504 |      1.0000e-04 |
|      93 |       35000 |       00:38:08 |       87.50% |       0.3117 |      1.0000e-04 |
|      93 |       35050 |       00:38:11 |       87.50% |       0.3665 |      1.0000e-04 |
|      93 |       35100 |       00:38:14 |       89.06% |       0.2474 |      1.0000e-04 |
|      93 |       35150 |       00:38:17 |       83.59% |       0.3026 |      1.0000e-04 |
|      93 |       35200 |       00:38:21 |       89.06% |       0.2733 |      1.0000e-04 |
|      94 |       35250 |       00:38:24 |       82.03% |       0.3514 |      1.0000e-04 |
|      94 |       35300 |       00:38:27 |       82.81% |       0.3839 |      1.0000e-04 |
|      94 |       35350 |       00:38:30 |       84.38% |       0.3083 |      1.0000e-04 |
|      94 |       35400 |       00:38:34 |       84.38% |       0.3567 |      1.0000e-04 |
|      94 |       35450 |       00:38:37 |       89.06% |       0.2724 |      1.0000e-04 |
|      94 |       35500 |       00:38:40 |       87.50% |       0.2892 |      1.0000e-04 |
|      94 |       35550 |       00:38:43 |       87.50% |       0.2750 |      1.0000e-04 |
|      94 |       35600 |       00:38:47 |       84.38% |       0.2834 |      1.0000e-04 |
|      95 |       35650 |       00:38:50 |       92.19% |       0.2166 |      1.0000e-04 |
|      95 |       35700 |       00:38:53 |       82.03% |       0.3672 |      1.0000e-04 |
|      95 |       35750 |       00:38:56 |       88.28% |       0.2956 |      1.0000e-04 |
|      95 |       35800 |       00:39:00 |       87.50% |       0.2588 |      1.0000e-04 |
|      95 |       35850 |       00:39:03 |       82.81% |       0.2924 |      1.0000e-04 |
|      95 |       35900 |       00:39:06 |       84.38% |       0.3586 |      1.0000e-04 |
|      95 |       35950 |       00:39:09 |       87.50% |       0.3028 |      1.0000e-04 |
|      95 |       36000 |       00:39:13 |       92.19% |       0.2472 |      1.0000e-04 |
|      96 |       36050 |       00:39:16 |       86.72% |       0.2695 |      1.0000e-04 |
|      96 |       36100 |       00:39:19 |       85.94% |       0.2887 |      1.0000e-04 |
|      96 |       36150 |       00:39:22 |       85.94% |       0.2836 |      1.0000e-04 |
|      96 |       36200 |       00:39:26 |       89.06% |       0.2838 |      1.0000e-04 |
|      96 |       36250 |       00:39:29 |       87.50% |       0.2641 |      1.0000e-04 |
|      96 |       36300 |       00:39:32 |       86.72% |       0.2748 |      1.0000e-04 |
|      96 |       36350 |       00:39:36 |       86.72% |       0.3016 |      1.0000e-04 |
|      97 |       36400 |       00:39:39 |       85.94% |       0.3164 |      1.0000e-04 |
|      97 |       36450 |       00:39:42 |       83.59% |       0.3445 |      1.0000e-04 |
|      97 |       36500 |       00:39:45 |       90.63% |       0.2783 |      1.0000e-04 |
|      97 |       36550 |       00:39:49 |       80.47% |       0.4127 |      1.0000e-04 |
|      97 |       36600 |       00:39:52 |       79.69% |       0.4788 |      1.0000e-04 |
|      97 |       36650 |       00:39:55 |       89.84% |       0.2771 |      1.0000e-04 |
|      97 |       36700 |       00:39:58 |       87.50% |       0.3152 |      1.0000e-04 |
|      97 |       36750 |       00:40:02 |       86.72% |       0.2801 |      1.0000e-04 |
|      98 |       36800 |       00:40:05 |       90.63% |       0.2761 |      1.0000e-04 |
|      98 |       36850 |       00:40:08 |       89.06% |       0.3100 |      1.0000e-04 |
|      98 |       36900 |       00:40:12 |       85.94% |       0.3227 |      1.0000e-04 |
|      98 |       36950 |       00:40:15 |       82.03% |       0.3693 |      1.0000e-04 |
|      98 |       37000 |       00:40:18 |       88.28% |       0.2862 |      1.0000e-04 |
|      98 |       37050 |       00:40:21 |       84.38% |       0.3537 |      1.0000e-04 |
|      98 |       37100 |       00:40:25 |       85.16% |       0.2750 |      1.0000e-04 |
|      99 |       37150 |       00:40:28 |       83.59% |       0.3258 |      1.0000e-04 |
|      99 |       37200 |       00:40:31 |       83.59% |       0.3330 |      1.0000e-04 |
|      99 |       37250 |       00:40:34 |       86.72% |       0.2580 |      1.0000e-04 |
|      99 |       37300 |       00:40:38 |       85.16% |       0.3274 |      1.0000e-04 |
|      99 |       37350 |       00:40:41 |       83.59% |       0.3412 |      1.0000e-04 |
|      99 |       37400 |       00:40:44 |       88.28% |       0.3283 |      1.0000e-04 |
|      99 |       37450 |       00:40:47 |       85.94% |       0.3126 |      1.0000e-04 |
|      99 |       37500 |       00:40:51 |       82.81% |       0.3340 |      1.0000e-04 |
|     100 |       37550 |       00:40:54 |       83.59% |       0.3069 |      1.0000e-04 |
|     100 |       37600 |       00:40:57 |       85.94% |       0.3013 |      1.0000e-04 |
|     100 |       37650 |       00:41:00 |       79.69% |       0.4074 |      1.0000e-04 |
|     100 |       37700 |       00:41:04 |       83.59% |       0.4140 |      1.0000e-04 |
|     100 |       37750 |       00:41:07 |       85.16% |       0.3574 |      1.0000e-04 |
|     100 |       37800 |       00:41:10 |       94.53% |       0.2182 |      1.0000e-04 |
|     100 |       37850 |       00:41:13 |       87.50% |       0.2726 |      1.0000e-04 |
|     100 |       37900 |       00:41:17 |       88.28% |       0.3238 |      1.0000e-04 |
|     101 |       37950 |       00:41:20 |       87.50% |       0.3091 |      1.0000e-04 |
|     101 |       38000 |       00:41:23 |       87.50% |       0.2661 |      1.0000e-04 |
|     101 |       38050 |       00:41:27 |       81.25% |       0.4239 |      1.0000e-04 |
|     101 |       38100 |       00:41:30 |       87.50% |       0.3067 |      1.0000e-04 |
|     101 |       38150 |       00:41:33 |       89.84% |       0.2480 |      1.0000e-04 |
|     101 |       38200 |       00:41:36 |       86.72% |       0.3013 |      1.0000e-04 |
|     101 |       38250 |       00:41:40 |       85.16% |       0.3122 |      1.0000e-04 |
|     102 |       38300 |       00:41:43 |       75.78% |       0.4543 |      1.0000e-04 |
|     102 |       38350 |       00:41:46 |       82.03% |       0.4435 |      1.0000e-04 |
|     102 |       38400 |       00:41:49 |       90.63% |       0.2710 |      1.0000e-04 |
|     102 |       38450 |       00:41:53 |       86.72% |       0.2675 |      1.0000e-04 |
|     102 |       38500 |       00:41:56 |       88.28% |       0.3523 |      1.0000e-04 |
|     102 |       38550 |       00:41:59 |       85.16% |       0.3618 |      1.0000e-04 |
|     102 |       38600 |       00:42:02 |       85.94% |       0.3554 |      1.0000e-04 |
|     102 |       38650 |       00:42:06 |       87.50% |       0.3212 |      1.0000e-04 |
|     103 |       38700 |       00:42:09 |       85.94% |       0.3137 |      1.0000e-04 |
|     103 |       38750 |       00:42:12 |       92.97% |       0.2122 |      1.0000e-04 |
|     103 |       38800 |       00:42:16 |       84.38% |       0.3320 |      1.0000e-04 |
|     103 |       38850 |       00:42:19 |       85.94% |       0.3344 |      1.0000e-04 |
|     103 |       38900 |       00:42:22 |       88.28% |       0.2699 |      1.0000e-04 |
|     103 |       38950 |       00:42:25 |       93.75% |       0.2226 |      1.0000e-04 |
|     103 |       39000 |       00:42:29 |       92.97% |       0.2373 |      1.0000e-04 |
|     104 |       39050 |       00:42:32 |       89.06% |       0.2348 |      1.0000e-04 |
|     104 |       39100 |       00:42:35 |       88.28% |       0.2702 |      1.0000e-04 |
|     104 |       39150 |       00:42:38 |       84.38% |       0.3270 |      1.0000e-04 |
|     104 |       39200 |       00:42:42 |       89.84% |       0.2968 |      1.0000e-04 |
|     104 |       39250 |       00:42:45 |       88.28% |       0.2188 |      1.0000e-04 |
|     104 |       39300 |       00:42:48 |       87.50% |       0.2850 |      1.0000e-04 |
|     104 |       39350 |       00:42:51 |       78.91% |       0.4513 |      1.0000e-04 |
|     104 |       39400 |       00:42:55 |       91.41% |       0.2391 |      1.0000e-04 |
|     105 |       39450 |       00:42:58 |       85.94% |       0.2953 |      1.0000e-04 |
|     105 |       39500 |       00:43:01 |       89.06% |       0.2509 |      1.0000e-04 |
|     105 |       39550 |       00:43:04 |       89.84% |       0.2491 |      1.0000e-04 |
|     105 |       39600 |       00:43:08 |       85.94% |       0.3098 |      1.0000e-04 |
|     105 |       39650 |       00:43:11 |       86.72% |       0.2905 |      1.0000e-04 |
|     105 |       39700 |       00:43:14 |       89.06% |       0.2412 |      1.0000e-04 |
|     105 |       39750 |       00:43:17 |       87.50% |       0.3039 |      1.0000e-04 |
|     106 |       39800 |       00:43:21 |       88.28% |       0.2669 |      1.0000e-04 |
|     106 |       39850 |       00:43:24 |       89.06% |       0.2708 |      1.0000e-04 |
|     106 |       39900 |       00:43:27 |       89.06% |       0.2633 |      1.0000e-04 |
|     106 |       39950 |       00:43:31 |       81.25% |       0.3741 |      1.0000e-04 |
|     106 |       40000 |       00:43:34 |       85.16% |       0.3049 |      1.0000e-04 |
|     106 |       40050 |       00:43:37 |       90.63% |       0.2122 |      1.0000e-04 |
|     106 |       40100 |       00:43:40 |       87.50% |       0.2732 |      1.0000e-04 |
|     106 |       40150 |       00:43:44 |       87.50% |       0.2309 |      1.0000e-04 |
|     107 |       40200 |       00:43:47 |       89.84% |       0.2259 |      1.0000e-04 |
|     107 |       40250 |       00:43:50 |       85.16% |       0.3037 |      1.0000e-04 |
|     107 |       40300 |       00:43:53 |       91.41% |       0.2532 |      1.0000e-04 |
|     107 |       40350 |       00:43:57 |       85.16% |       0.2878 |      1.0000e-04 |
|     107 |       40400 |       00:44:00 |       89.84% |       0.2230 |      1.0000e-04 |
|     107 |       40450 |       00:44:03 |       88.28% |       0.2559 |      1.0000e-04 |
|     107 |       40500 |       00:44:06 |       85.94% |       0.2829 |      1.0000e-04 |
|     107 |       40550 |       00:44:10 |       89.84% |       0.2737 |      1.0000e-04 |
|     108 |       40600 |       00:44:13 |       89.84% |       0.2289 |      1.0000e-04 |
|     108 |       40650 |       00:44:16 |       89.06% |       0.2881 |      1.0000e-04 |
|     108 |       40700 |       00:44:20 |       83.59% |       0.3622 |      1.0000e-04 |
|     108 |       40750 |       00:44:23 |       87.50% |       0.2747 |      1.0000e-04 |
|     108 |       40800 |       00:44:26 |       86.72% |       0.2770 |      1.0000e-04 |
|     108 |       40850 |       00:44:29 |       86.72% |       0.3119 |      1.0000e-04 |
|     108 |       40900 |       00:44:33 |       90.63% |       0.2347 |      1.0000e-04 |
|     109 |       40950 |       00:44:36 |       78.91% |       0.4004 |      1.0000e-04 |
|     109 |       41000 |       00:44:39 |       93.75% |       0.1864 |      1.0000e-04 |
|     109 |       41050 |       00:44:42 |       85.94% |       0.2993 |      1.0000e-04 |
|     109 |       41100 |       00:44:46 |       80.47% |       0.4044 |      1.0000e-04 |
|     109 |       41150 |       00:44:49 |       89.06% |       0.3202 |      1.0000e-04 |
|     109 |       41200 |       00:44:52 |       87.50% |       0.2784 |      1.0000e-04 |
|     109 |       41250 |       00:44:55 |       87.50% |       0.2652 |      1.0000e-04 |
|     109 |       41300 |       00:44:59 |       92.19% |       0.2673 |      1.0000e-04 |
|     110 |       41350 |       00:45:02 |       88.28% |       0.2443 |      1.0000e-04 |
|     110 |       41400 |       00:45:05 |       90.63% |       0.2131 |      1.0000e-04 |
|     110 |       41450 |       00:45:09 |       83.59% |       0.3374 |      1.0000e-04 |
|     110 |       41500 |       00:45:12 |       89.06% |       0.2957 |      1.0000e-04 |
|     110 |       41550 |       00:45:15 |       91.41% |       0.2720 |      1.0000e-04 |
|     110 |       41600 |       00:45:18 |       92.19% |       0.1933 |      1.0000e-04 |
|     110 |       41650 |       00:45:22 |       86.72% |       0.2691 |      1.0000e-04 |
|     111 |       41700 |       00:45:25 |       92.97% |       0.1916 |      1.0000e-04 |
|     111 |       41750 |       00:45:28 |       89.06% |       0.2543 |      1.0000e-04 |
|     111 |       41800 |       00:45:31 |       86.72% |       0.2728 |      1.0000e-04 |
|     111 |       41850 |       00:45:35 |       87.50% |       0.2826 |      1.0000e-04 |
|     111 |       41900 |       00:45:38 |       85.16% |       0.3231 |      1.0000e-04 |
|     111 |       41950 |       00:45:41 |       91.41% |       0.2203 |      1.0000e-04 |
|     111 |       42000 |       00:45:44 |       82.03% |       0.3565 |      1.0000e-04 |
|     111 |       42050 |       00:45:48 |       88.28% |       0.2361 |      1.0000e-04 |
|     112 |       42100 |       00:45:51 |       87.50% |       0.2439 |      1.0000e-04 |
|     112 |       42150 |       00:45:54 |       83.59% |       0.3465 |      1.0000e-04 |
|     112 |       42200 |       00:45:57 |       80.47% |       0.4173 |      1.0000e-04 |
|     112 |       42250 |       00:46:01 |       82.81% |       0.3203 |      1.0000e-04 |
|     112 |       42300 |       00:46:04 |       92.97% |       0.2145 |      1.0000e-04 |
|     112 |       42350 |       00:46:07 |       86.72% |       0.2972 |      1.0000e-04 |
|     112 |       42400 |       00:46:10 |       87.50% |       0.2728 |      1.0000e-04 |
|     113 |       42450 |       00:46:14 |       93.75% |       0.2544 |      1.0000e-04 |
|     113 |       42500 |       00:46:17 |       87.50% |       0.2655 |      1.0000e-04 |
|     113 |       42550 |       00:46:20 |       89.06% |       0.2985 |      1.0000e-04 |
|     113 |       42600 |       00:46:24 |       92.19% |       0.2600 |      1.0000e-04 |
|     113 |       42650 |       00:46:27 |       90.63% |       0.2154 |      1.0000e-04 |
|     113 |       42700 |       00:46:30 |       84.38% |       0.3002 |      1.0000e-04 |
|     113 |       42750 |       00:46:33 |       85.94% |       0.3193 |      1.0000e-04 |
|     113 |       42800 |       00:46:37 |       91.41% |       0.2476 |      1.0000e-04 |
|     114 |       42850 |       00:46:40 |       88.28% |       0.2949 |      1.0000e-04 |
|     114 |       42900 |       00:46:43 |       89.84% |       0.2275 |      1.0000e-04 |
|     114 |       42950 |       00:46:46 |       89.84% |       0.2001 |      1.0000e-04 |
|     114 |       43000 |       00:46:50 |       89.06% |       0.2329 |      1.0000e-04 |
|     114 |       43050 |       00:46:53 |       92.97% |       0.2151 |      1.0000e-04 |
|     114 |       43100 |       00:46:56 |       87.50% |       0.2730 |      1.0000e-04 |
|     114 |       43150 |       00:46:59 |       84.38% |       0.3167 |      1.0000e-04 |
|     114 |       43200 |       00:47:03 |       90.63% |       0.1907 |      1.0000e-04 |
|     115 |       43250 |       00:47:06 |       89.06% |       0.3090 |      1.0000e-04 |
|     115 |       43300 |       00:47:09 |       87.50% |       0.3424 |      1.0000e-04 |
|     115 |       43350 |       00:47:12 |       90.63% |       0.2605 |      1.0000e-04 |
|     115 |       43400 |       00:47:16 |       96.09% |       0.1681 |      1.0000e-04 |
|     115 |       43450 |       00:47:19 |       87.50% |       0.2895 |      1.0000e-04 |
|     115 |       43500 |       00:47:22 |       87.50% |       0.2454 |      1.0000e-04 |
|     115 |       43550 |       00:47:25 |       87.50% |       0.2765 |      1.0000e-04 |
|     116 |       43600 |       00:47:29 |       88.28% |       0.2397 |      1.0000e-04 |
|     116 |       43650 |       00:47:32 |       88.28% |       0.2731 |      1.0000e-04 |
|     116 |       43700 |       00:47:35 |       89.06% |       0.2420 |      1.0000e-04 |
|     116 |       43750 |       00:47:39 |       88.28% |       0.2701 |      1.0000e-04 |
|     116 |       43800 |       00:47:42 |       92.19% |       0.2315 |      1.0000e-04 |
|     116 |       43850 |       00:47:45 |       92.97% |       0.2086 |      1.0000e-04 |
|     116 |       43900 |       00:47:48 |       91.41% |       0.2035 |      1.0000e-04 |
|     116 |       43950 |       00:47:52 |       94.53% |       0.1799 |      1.0000e-04 |
|     117 |       44000 |       00:47:55 |       85.16% |       0.2954 |      1.0000e-04 |
|     117 |       44050 |       00:47:58 |       86.72% |       0.2388 |      1.0000e-04 |
|     117 |       44100 |       00:48:01 |       85.94% |       0.2885 |      1.0000e-04 |
|     117 |       44150 |       00:48:05 |       92.19% |       0.2154 |      1.0000e-04 |
|     117 |       44200 |       00:48:08 |       89.06% |       0.2239 |      1.0000e-04 |
|     117 |       44250 |       00:48:11 |       87.50% |       0.2703 |      1.0000e-04 |
|     117 |       44300 |       00:48:15 |       90.63% |       0.2405 |      1.0000e-04 |
|     118 |       44350 |       00:48:18 |       93.75% |       0.2270 |      1.0000e-04 |
|     118 |       44400 |       00:48:21 |       88.28% |       0.2542 |      1.0000e-04 |
|     118 |       44450 |       00:48:24 |       89.06% |       0.2314 |      1.0000e-04 |
